Date,Minimum temperature,Maximum temperature,Rainfall,Evaporation,Sunshine,Direction of maximum wind gust ,Speed of maximum wind gust,Time of maximum wind gust,9am Temperature,9am relative humidity,9am cloud amount,9am wind direction,9am wind speed,9am MSL pressure (hPa),3pm Temperature,3pm relative humidity,3pm cloud amount (oktas),3pm wind direction,3pm wind speed
4/1/2023,5.2,14.2,0.6,,,SSW,46,10:42,7.1,93,,S,19,,13.4,67,,SSW,19
4/2/2023,6.9,15.6,,,,WSW,35,13:29,10.5,100,,SSW,9,,12.9,79,,SW,11
4/3/2023,8.6,15.2,2,,,W,22,15:08,10.7,100,,NNW,6,,14.3,88,,WNW,13
4/4/2023,8.1,19.1,0.6,,,SSW,35,17:04,11.1,91,,SSE,11,,17.6,60,,SSW,15
4/5/2023,7.9,19.8,0.2,,,S,33,7:25,13.3,80,,S,17,,18.4,58,,SSW,19
4/6/2023,10.7,16,0.2,,,NE,56,12:03,13.8,87,,ENE,28,,15,89,,NE,31
4/7/2023,12.3,19.4,9.8,,,NNE,52,3:25,13,100,,ENE,17,,15.2,93,,WSW,13
4/8/2023,9.2,12.5,2.8,,,SSW,70,14:02,10.4,100,,SW,20,,10.6,82,,SSW,24
4/9/2023,4.7,12,8,,,SSW,76,8:10,7.8,82,,S,31,,9.4,72,,SSW,26
4/10/2023,5.4,15.2,0.8,,,S,78,12:21,9.5,71,,S,30,,13.9,58,,S,26
4/11/2023,6.5,19.9,0,,,ENE,44,23:54,13.8,76,,N,11,,17.6,61,,NNW,20
4/12/2023,10.4,15.8,0.2,,,NE,59,8:26,12.6,92,,NE,39,,14.5,80,,ENE,20
4/13/2023,10.5,21.8,0.2,,,,,,15.8,80,,ESE,7,,17.9,73,,WSW,13
4/14/2023,9.6,16.9,,,,NE,65,22:41,13.5,76,,ENE,26,,14.3,72,,NE,37
4/15/2023,11.1,15.9,0,,,NE,70,5:55,13.2,93,,NE,41,,13.2,100,,N,35
4/16/2023,9.1,14.6,16.6,,,SSW,52,13:40,10.8,100,,S,22,,11.8,92,,SSW,24
4/17/2023,7,16,7.8,,,W,33,1:49,12.4,100,,WSW,17,,15.2,83,,WSW,15
4/18/2023,11.6,14.6,2.8,,,WNW,65,17:15,13.6,100,,NNW,30,,14.5,99,,NW,24
4/19/2023,7,12.1,11.8,,,SW,54,13:58,7.6,100,,W,11,,11.4,68,,WSW,20
4/20/2023,6.1,14,,,,,,,10.4,100,,NW,17,,13,100,,WNW,26
4/21/2023,10.4,15.7,9.4,,,W,37,3:38,13.5,100,,W,17,,13.9,100,,W,19
4/22/2023,10.9,15,4.4,,,W,37,16:04,12.1,100,,W,20,,13.7,100,,WSW,20
4/23/2023,7.7,19.1,2.8,,,ENE,39,23:15,10.2,98,,SSE,11,,18.5,45,,NNW,9
4/24/2023,9.4,18.6,0.2,,,ENE,43,0:33,13.3,96,,NE,26,,15.7,76,,N,17
4/25/2023,9.1,21.1,0.2,,,WNW,22,14:05,14.2,83,,SSW,6,,20.8,62,,WSW,11
4/26/2023,11.6,21,0,,,ENE,48,19:59,15.2,73,,NE,19,,18.8,61,,NNE,30
4/27/2023,11.9,15.9,0,,,N,57,9:09,15.8,78,,N,37,,14.1,100,,N,24
4/28/2023,12.3,13,4.8,,,W,65,9:36,12.9,100,,NNW,33,,10.6,69,,SW,19
4/29/2023,5.5,14.2,7.4,,,WNW,48,13:09,7.1,87,,WSW,15,,12.3,74,,WNW,20
4/30/2023,7.1,16.3,0.6,,,N,30,10:47,10.2,93,,N,19,,12.9,85,,NNW,15
5/1/2023,10.2,15,0,,,SW,31,21:33,11.9,95,,WNW,7,,14.7,87,,WNW,11
5/2/2023,10.2,14,3.4,,,WSW,39,14:25,12.2,100,,SW,9,,11.7,88,,SW,19
5/3/2023,6.5,10.8,5.4,,,S,48,14:00,7.2,100,,S,24,,9.8,88,,SSW,28
5/4/2023,4.5,14.8,0.8,,,NNW,31,21:18,9.8,77,,SSE,9,,12.1,77,,WNW,15
5/5/2023,7.8,11.6,4.8,,,NW,63,12:27,10.2,100,,NNW,26,,8.8,100,,SSW,20
5/6/2023,2.1,9.8,9.6,,,SSW,44,12:14,5.3,89,,SSW,13,,7.9,76,,S,20
5/7/2023,1.1,10.7,1.2,,,S,46,11:57,5.3,69,,SSE,17,,9.3,61,,S,24
5/8/2023,2.7,12.1,0.6,,,SSW,59,13:41,7.7,100,,WSW,13,,10,100,,SW,33
5/9/2023,7.1,10.8,6.6,,,SW,54,4:13,8.6,100,,SSW,26,,10,100,,SSW,20
5/10/2023,6.7,13,2,,,SSW,52,12:01,8.5,100,,S,28,,12,75,,SSW,19
5/11/2023,4.9,12.5,0.2,,,N,35,14:27,8,87,,NE,20,,10.3,81,,N,28
5/12/2023,7.8,15.4,3.2,,,SSW,37,10:41,10.5,100,,WSW,11,,12.3,72,,SW,15
5/13/2023,6.8,14.1,0.2,,,SW,30,5:53,9,76,,SSW,13,,11.7,76,,SSE,9
5/14/2023,6.3,16,0,,,NNW,31,23:21,9.2,91,,NE,19,,13.3,74,,NW,17
5/15/2023,9.2,13.4,0,,,NW,54,18:53,11.6,100,,NNW,22,,13,92,,WNW,26
5/16/2023,4.6,10.5,9.6,,,SSW,63,8:24,5.3,100,,S,24,,7.1,79,,S,22
5/17/2023,3.2,10.3,0.6,,,S,19,6:27,6.4,87,,S,13,,7.3,97,,SSW,11
5/18/2023,4.1,11.9,0.6,,,W,31,23:27,7.3,95,,W,9,,9.6,90,,W,13
5/19/2023,4.8,10.2,3.2,,,S,31,1:45,7.2,100,,SW,7,,7.8,100,,SW,11
5/20/2023,4,11.3,5.6,,,SW,61,22:29,5.9,100,,SSW,11,,8,100,,WSW,17
5/21/2023,4.6,10.4,19.8,,,SW,83,1:40,5.9,95,,SSW,43,,8.5,73,,SSW,26
5/22/2023,5.9,10.9,1,,,WSW,48,15:46,9.2,100,,WSW,17,,10.4,100,,WSW,20
5/23/2023,8.6,13.1,5,,,W,39,15:59,9.1,100,,WNW,11,,11.2,100,,WNW,17
5/24/2023,9.1,13.3,8.2,,,NE,52,21:20,11.5,100,,NNW,17,,11.6,100,,NNW,30
5/25/2023,8.2,13,17.8,,,NW,59,5:51,8.3,100,,NW,20,,8.6,100,,WSW,26
5/26/2023,3.9,10.6,7.2,,,SSW,50,1:40,6.7,100,,SW,17,,8.8,100,,SW,20
5/27/2023,6.7,11.5,5.4,,,WNW,56,15:35,8.5,100,,WNW,19,,10.2,88,,WNW,30
5/28/2023,8.2,11.8,10.6,,,WNW,35,3:33,9.2,100,,NW,9,,9.3,97,,WSW,11
5/29/2023,6.6,11.3,10.4,,,SSW,65,9:43,6.8,100,,SSW,31,,8.7,76,,SW,24
5/30/2023,5.9,12.4,6.2,,,W,59,19:46,10.7,100,,SW,26,,10.8,100,,W,26
5/31/2023,10.5,13.1,14.8,,,NW,94,13:23,12.4,100,,WNW,37,,12.6,100,,WNW,46
6/1/2023,4.3,9.8,36,,,SW,74,1:30,6.4,88,,SW,24,,8.4,82,,SW,30
6/2/2023,5,11.9,1,,,SSW,30,0:52,7.4,84,,WSW,9,,9,82,,W,11
6/3/2023,6.1,12,0.6,,,S,43,14:14,7.8,100,,SSW,19,,11.7,80,,S,19
6/4/2023,4.9,12.2,0.4,,,ENE,57,23:47,8.1,92,,E,20,,10.9,76,,ENE,28
6/5/2023,7.5,12.4,0,,,ENE,70,22:35,9.7,84,,ENE,37,,11.7,76,,ENE,35
6/6/2023,9.6,12.6,1.4,,,ENE,61,2:22,11.4,100,,NE,30,,12,100,,NE,28
6/7/2023,11.4,13.5,3.6,,,NNE,69,22:01,12,100,,NE,22,,12.3,99,,NE,33
6/8/2023,8.9,13.2,25.4,,,NW,85,23:27,9.7,100,,NNE,20,,10.1,100,,NW,15
6/9/2023,4.2,8.9,22.2,,,W,69,17:59,4.8,100,,W,17,,7.1,100,,WSW,13
6/10/2023,4.6,11.5,14.8,,,WNW,69,12:05,8.9,100,,WNW,35,,10.9,100,,WSW,20
6/11/2023,8.5,11.9,8,,,W,28,5:39,9.9,100,,WNW,15,,11.7,100,,NNW,17
6/12/2023,7.8,11.7,1.8,,,N,39,3:49,8.9,95,,NE,20,,10.8,93,,N,22
6/13/2023,8.3,12.1,9,,,NNE,48,11:15,9.1,100,,NNE,26,,9.9,100,,N,22
6/14/2023,6.2,11.1,8,,,WSW,46,12:02,8,100,,SW,17,,8.5,82,,WSW,20
6/15/2023,6.3,12.9,4.6,,,WNW,54,6:00,10,100,,W,13,,10.9,80,,WSW,20
6/16/2023,7.9,13.5,2.8,,,N,69,22:17,10.7,100,,N,31,,12.2,86,,NNW,31
6/17/2023,10.7,12.8,0,,,N,80,7:43,11,82,,N,46,,9.6,97,,NNW,33
6/18/2023,4.4,12,15.4,,,NNW,72,17:55,5.6,99,,N,11,,11.3,74,,NNW,31
6/19/2023,2.2,7.5,10.8,,,W,59,1:35,2.9,100,,W,13,,4.5,94,,SW,15
6/20/2023,1.9,9.5,4.6,,,WSW,48,2:33,3.8,100,,SSW,24,,7.4,85,,SSW,20
6/21/2023,3.3,11.4,0.2,,,ENE,30,22:05,5.1,87,,ENE,17,,8.4,83,,ENE,11
6/22/2023,4.9,8.4,0.6,,,ENE,50,19:29,6.1,100,,E,19,,6.7,100,,SE,13
6/23/2023,6.1,11.6,9.6,,,ENE,30,0:43,6.3,100,,NNE,11,,9.5,85,,N,13
6/24/2023,6.3,11.3,1.2,,,N,54,16:48,8.1,100,,NE,24,,9.9,89,,N,31
6/25/2023,6.7,8.1,21.2,,,NW,48,9:41,8,100,,N,30,,7.5,100,,N,19
6/26/2023,5.1,11.3,17.2,,,SSW,54,11:29,6.1,100,,SSW,19,,9.4,89,,SSW,28
6/27/2023,6,11,1.6,,,WNW,41,22:11,7.2,90,,W,15,,8.7,100,,WNW,22
6/28/2023,3.6,8.5,7.8,,,S,52,11:35,4.4,100,,S,24,,5.8,95,,S,22
6/29/2023,2.4,9,4.8,,,SSW,72,21:09,5.8,100,,W,13,,7.5,100,,WSW,28
6/30/2023,5.6,9.6,23.4,,,SSW,65,1:37,8,100,,SW,24,,8.7,100,,WSW,22
7/1/2023,6,9.5,7.8,,,S,69,21:17,6.7,100,,S,24,,9.2,84,,S,24
7/2/2023,5.5,11.6,0.4,,,S,50,8:00,7.4,100,,S,30,,10.5,81,,S,26
7/3/2023,4,12.1,0.2,,,ENE,28,18:17,11.1,40,,ENE,13,,9.6,88,,NE,11
7/4/2023,6.1,10.5,0,,,NE,30,5:53,8.1,100,,ENE,19,,9.9,99,,NNE,15
7/5/2023,8.1,9.9,0,,,NNE,31,10:32,9.2,100,,NE,20,,9.5,100,,NNE,17
7/6/2023,7.9,10.5,2.6,,,N,39,15:34,9,100,,NE,24,,10.1,100,,N,22
7/7/2023,7.6,11.3,4.4,,,N,63,23:25,7.8,100,,SW,13,,9.6,83,,W,17
7/8/2023,5.9,10,29.8,,,NNW,102,5:37,7.5,100,,WNW,33,,7.3,100,,W,35
7/9/2023,5.8,9.7,21,,,SW,72,3:29,7.4,100,,SW,20,,9.5,100,,WSW,26
7/10/2023,7.3,11.8,8.8,,,W,74,18:50,8.7,100,,W,19,,9.7,100,,WNW,33
7/11/2023,6.6,12.8,8.6,,,SW,56,10:18,8.5,100,,WSW,24,,9.8,100,,SW,17
7/12/2023,8.4,12.8,2,,,WNW,59,21:43,10.3,100,,WNW,26,,11.6,91,,WNW,30
7/13/2023,10.2,13.3,0,,,NW,54,12:12,11.1,96,,NW,28,,11.9,85,,NW,30
7/14/2023,9.2,10,3.2,,,NW,52,3:35,9.3,100,,NNW,28,,8.6,100,,NW,20
7/15/2023,5.5,9.6,31.2,,,WNW,52,0:11,5.7,100,,SW,22,,9.3,74,,WSW,17
7/16/2023,5.1,10.8,4.8,,,W,52,5:17,8.1,100,,W,22,,10.1,100,,W,24
7/17/2023,7.5,11.3,6.6,,,WNW,46,12:27,8.4,100,,WNW,20,,10.5,83,,WNW,31
7/18/2023,6.9,8.5,4.4,,,SSW,96,13:28,8.2,100,,NNW,43,,5.4,100,,S,26
7/19/2023,3.4,10.2,12.6,,,ENE,54,23:28,5.4,80,,S,13,,8.2,75,,NNW,11
7/20/2023,4.3,9.2,0,,,NNE,70,10:56,8.2,84,,NNE,43,,7.7,100,,NNW,35
7/21/2023,2.8,10.7,17.8,,,SW,39,0:52,5.6,100,,SSW,11,,8.4,87,,W,20
7/22/2023,4.7,11.3,2.4,,,NNW,39,11:46,8.5,100,,N,17,,9.4,100,,WSW,13
7/23/2023,5.5,10.7,11.8,,,SSW,41,13:03,6.5,100,,S,17,,8.1,82,,SSW,24
7/24/2023,6.4,10.4,1.2,,,SW,52,16:31,8.6,100,,SW,17,,9.3,100,,SW,22
7/25/2023,5.6,12.4,3.4,,,W,37,16:34,7.3,95,,SSW,17,,10.8,91,,WSW,15
7/26/2023,7.3,11.5,3.8,,,WSW,44,7:15,9.1,100,,WSW,17,,9.8,97,,WSW,15
7/27/2023,7.1,12.7,1,,,N,50,23:34,8.1,97,,N,22,,10.5,88,,N,26
7/28/2023,8,14.3,18.4,,,WNW,61,6:17,10.4,100,,WNW,28,,13.3,76,,W,17
7/29/2023,9.2,11.8,5.8,,,NW,63,23:36,10.2,100,,NNW,22,,11.7,100,,NW,31
7/30/2023,8.7,12.4,21.8,,,NW,89,8:15,9.5,100,,W,33,,8.5,100,,WNW,22
7/31/2023,4.3,9.5,8,,,W,106,3:40,6,81,,W,17,,8.7,100,,WNW,48
8/1/2023,5.3,10.1,12.4,,,SSW,61,11:02,6.2,91,,SSW,28,,7.9,75,,SSW,24
8/2/2023,5.2,11.1,0,,,N,37,12:43,8.3,91,,NNE,17,,10,85,,N,24
8/3/2023,8.3,15.2,0,,,NNW,50,12:18,9.2,100,,NNE,28,,12.5,81,,N,26
8/4/2023,9.1,12.3,8.4,,,NW,80,14:25,10.6,100,,NNE,30,,10.9,99,,NW,56
8/5/2023,4.9,9.7,22.2,,,SW,56,1:06,6.2,100,,SW,17,,8.9,100,,SSW,22
8/6/2023,5.8,11.5,2.8,,,SSW,33,13:18,7.4,100,,SSW,11,,10.9,97,,SSW,15
8/7/2023,4.3,14,0.6,,,S,28,0:27,7.1,100,,SSE,11,,10.9,81,,SW,11
8/8/2023,5.1,13.9,1,,,S,20,1:53,7.9,100,, ,Calm,,9.8,89,,SW,9
8/9/2023,5.7,12.3,0.4,,,N,48,15:01,7.7,100,,NE,28,,11.3,80,,N,30
8/10/2023,7.1,11,8.4,,,N,50,0:52,8.3,100,,SW,22,,9.8,88,,SW,19
8/11/2023,7,10.6,3.6,,,WNW,41,14:02,8.3,100,,NW,15,,10.1,100,,WNW,28
8/12/2023,6.4,10.5,13.4,,,SSW,54,13:30,7.2,100,,SW,17,,9.4,73,,SW,24
8/13/2023,1.4,10.3,0.8,,,S,31,4:20,4.6,91,,SSE,7,,8.2,69,,S,15
8/14/2023,2.6,10.4,0,,,ESE,17,0:22,5.2,80,,SE,9,,8.8,86,,S,9
8/15/2023,2.3,12.9,0.2,,,WNW,26,15:39,6.2,86,,SSE,7,,12.1,58,,W,11
8/16/2023,5.2,12,1.8,,,NNW,44,12:13,7.5,100,,N,19,,10.6,76,,NNW,22
8/17/2023,5.8,12.4,12,,,N,43,14:38,8,100,,N,9,,8.7,100,,N,24
8/18/2023,5.3,9,11.8,,,SSW,69,13:34,6.6,100,,SSW,20,,8.5,69,,SW,26
8/19/2023,4.2,11.1,10.4,,,SW,54,4:26,8.7,100,,SW,19,,10.1,100,,SW,15
8/20/2023,7.2,12.9,6.8,,,SW,52,1:21,8.7,100,,SW,13,,10.4,98,,W,15
8/21/2023,8.4,11.3,3.4,,,NW,54,13:48,10.4,100,,NNW,24,,10.8,100,,NW,28
8/22/2023,8.6,11.6,8.2,,,SW,43,14:14,9,100,,S,15,,10.1,86,,SSW,19
8/23/2023,4.7,12.3,1.6,,,W,56,13:54,8,100,,WNW,19,,11,100,,WSW,22
8/24/2023,7.9,12.1,4,,,NNW,50,12:52,9.9,100,,NNW,20,,10.5,96,,NW,30
8/25/2023,7.6,11,6.4,,,SW,54,12:39,8.4,100,,SSW,17,,7.7,94,,SW,20
8/26/2023,2.5,12.6,2,,,S,28,2:03,6.4,96,,SSE,9,,11.4,69,,NNW,11
8/27/2023,3.8,13.3,0,,,NE,31,10:51,8.8,82,,E,11,,10.2,76,,ENE,13
8/28/2023,5.1,12.2,0,,,NE,41,11:20,9,89,,ENE,15,,11.3,88,,NE,24
8/29/2023,8.8,13.9,3,,,NW,43,13:22,10.6,100,,NNW,13,,12.9,91,,N,17
8/30/2023,7.4,12.8,11,,,SW,43,14:49,8.3,100,,SSW,17,,7.9,100,,SSW,22
8/31/2023,5,12.1,8.4,,,W,67,5:45,8.5,100,,SW,22,,7.5,100,,SSW,31
9/1/2023,4.5,13.6,3.4,,,SSW,44,0:35,7,85,,S,13,,13.1,63,,SSW,11
9/2/2023,4.1,13.4,0,,,NE,35,22:38,7.6,100,,N,11,,10.9,73,,NNE,15
9/3/2023,6.3,12.4,0.2,,,NE,70,23:25,9.1,97,,NE,28,,11,81,,NE,33
9/4/2023,8.3,14.5,0,,,ENE,67,3:32,12.3,83,,ENE,41,,10.4,100,,N,24
9/5/2023,3.7,9.4,9,,,SW,72,14:08,7.1,90,,NNE,24,,6.8,99,,SW,33
9/6/2023,4.5,11.4,7.4,,,N,46,16:35,8.1,100,,NNW,22,,10.3,91,,NNW,26
9/7/2023,8.1,14.7,2.6,,,NE,61,23:10,11.4,85,,NE,26,,13.6,70,,NNE,28
9/8/2023,5.1,11.1,13,,,SSW,93,22:18,7.2,100,,NNE,17,,7.4,100,,W,17
9/9/2023,3,9.8,17.4,,,SW,65,0:05,6.3,96,,SSW,22,,8.1,73,,SW,24
9/10/2023,4.5,10.6,3.8,,,SSW,41,14:13,7.3,100,,SSW,20,,9.7,100,,WSW,22
9/11/2023,3,13.4,4.6,,,SSW,33,11:01,5.6,95,,S,15,,12.7,64,,SSW,17
9/12/2023,5.6,13.7,0.2,,,SSW,33,21:30,10.6,100,,W,17,,13.6,84,,SW,11
9/13/2023,6.7,18.1,0.2,,,WNW,31,14:07,8.4,100,,N,9,,17.5,72,,W,13
9/14/2023,8.3,22.9,0.2,,,NE,48,23:41,16.6,61,,W,6,,21.3,40,,NNE,22
9/15/2023,10.4,15.6,1,,,WNW,57,12:15,10.7,100,,W,20,,13.2,73,,WNW,37
9/16/2023,10.2,11.7,1,,,WNW,91,15:51,11.2,100,,WNW,39,,10.9,100,,W,43
9/17/2023,6.7,14.1,10.2,,,WSW,56,0:11,9.3,82,,WSW,24,,12.8,60,,WSW,17
9/18/2023,6.8,15.9,0.8,,,W,39,12:18,10.1,90,,WSW,11,,14.6,53,,W,24
9/19/2023,7.8,16.4,0,,,NW,91,21:04,12.9,81,,NW,28,,11.8,81,,WNW,46
9/20/2023,4.4,10.8,18.8,,,W,72,0:46,6.5,97,,WSW,19,,9.4,74,,WSW,24
9/21/2023,3.8,12,9.4,,,SSW,54,12:51,6.9,100,,SSW,20,,10.2,64,,SSW,24
9/22/2023,2.6,12,0,,,SW,39,12:56,7.8,81,,SW,9,,9.8,71,,SW,20
9/23/2023,4.3,16.9,0.4,,,ENE,37,22:24,10.5,83,,SE,7,,14.6,68,,N,17
9/24/2023,7.5,17,0,,,NE,56,9:38,12.2,74,,NE,33,,12.7,72,,NNE,28
9/25/2023,8.7,15.3,0.2,,,S,61,15:36,13.1,84,,SSE,9,,13.9,59,,S,28
9/26/2023,3.1,15.5,0,,,NE,37,10:07,10.2,53,,ENE,19,,12.8,54,,NNE,13
9/27/2023,6.6,13.9,0.2,,,SW,46,14:42,11.4,70,,NNW,13,,10.5,74,,SW,26
9/28/2023,7.9,11.8,3.8,,,WSW,43,10:53,9.3,100,,SW,17,,10.3,93,,WSW,26
9/29/2023,8.5,17.6,0.6,,,WSW,41,12:57,11.7,98,,SW,20,,16.8,67,,WSW,17
9/30/2023,8.9,16.9,0.2,,,WNW,33,10:12,14.4,100,,NNW,11,,14.3,91,,N,11
10/1/2023,11.6,13.2,2.4,,,WSW,69,11:26,11.6,99,,SW,30,,9.9,100,,SSW,28
10/2/2023,5.2,14.7,2.6,,,NNE,65,14:51,9.1,87,,NNE,24,,14.6,59,,NE,43
10/3/2023,8.2,15.9,1.4,,,ENE,54,1:51,13.6,100,,NNW,24,,13.6,56,,WSW,24
10/4/2023,5.5,17.4,0.2,,,SSW,50,17:25,7.7,89,,S,17,,16,53,,SSW,24
10/5/2023,5.1,12.2,0,,,SSW,69,15:23,8.9,71,,SSW,28,,9.7,100,,SW,22
10/6/2023,3.4,13,3.6,,,SSW,50,11:01,5.2,97,,S,15,,11.8,56,,S,22
10/7/2023,2.7,13.9,0,,,SSW,48,10:43,7.9,81,,S,19,,13.2,60,,S,22
10/8/2023,3.5,16.3,0.2,,,SSW,44,17:25,8.7,77,,SSE,11,,15.5,58,,SSW,22
10/9/2023,4.7,12.6,0.8,,,SSW,44,8:38,7.3,100,,SSW,22,,9.5,93,,SSW,22
10/10/2023,5,17.1,1.8,,,S,28,23:43,8.2,98,,S,13,,14.3,60,,SSW,11
10/11/2023,4.7,18.7,0,,,ENE,52,22:14,7.9,91,,N,11,,18.1,57,,N,22
10/12/2023,7.9,12.5,3.4,,,ENE,56,23:15,8.2,100,,NW,13,,8.9,97,,SW,17
10/13/2023,6.7,13.2,12,,,SSW,59,9:29,8.9,100,,SSW,33,,9.7,100,,SW,24
10/14/2023,8.1,12.8,12,,,SW,83,11:29,8.8,100,,WSW,30,,7.2,88,,SW,41
10/15/2023,3.5,10.8,3.4,,,W,43,12:50,6.1,95,,W,13,,9.2,77,,W,20
10/16/2023,4.1,11.7,8.2,,,S,76,11:22,5.3,99,,SSW,35,,9.6,75,,S,41
10/17/2023,2.5,17.7,1,,,S,39,23:39,8.2,74,,S,9,,17.2,46,,W,15
10/18/2023,4.3,20,0,,,N,35,14:08,9.4,88,,WSW,7,,19.3,38,,N,20
10/19/2023,7.1,23.5,0.2,,,WNW,30,12:12,13.2,70,,NE,13,,21.7,54,,WNW,17
10/20/2023,10.5,24.8,0,,,ENE,57,22:38,17,61,, ,Calm,,23.7,45,,NW,13
10/21/2023,12.1,17.4,0,,,ENE,85,6:56,14.6,80,,ENE,46,,15.4,90,,NE,46
10/22/2023,7.4,18,2.2,,,WSW,39,14:04,8.9,100,,S,15,,15.7,61,,SW,20
10/23/2023,7.6,15.8,1.6,,,SSW,50,6:52,10.6,100,,SSW,24,,14.1,80,,SSW,20
10/24/2023,7.1,15.1,0.8,,,WNW,100,16:26,10.5,100,,NE,35,,12,73,,NW,50
10/25/2023,3.1,9.4,6.6,,,SSW,70,12:34,5.9,100,,SW,24,,5,98,,SSW,20
10/26/2023,3.1,12.5,9.8,,,S,72,11:58,7.1,83,,S,31,,11.4,57,,S,35
10/27/2023,2,17.6,0,,,NE,41,22:45,10.7,60,,NE,13,,16.1,50,,N,26
10/28/2023,6.9,16.5,0,,,N,65,16:16,10.8,82,,NE,33,,13.9,71,,NNE,31
10/29/2023,5.1,17,0,,,WNW,44,14:16,9.8,87,,NNW,13,,13.3,57,,WNW,28
10/30/2023,7.4,14.5,4.4,,,NW,65,6:29,9,100,,W,20,,12.7,59,,W,28
10/31/2023,3.5,12.7,9.2,,,SSW,67,3:41,7.1,100,,SW,24,,9.4,80,,SSW,30
